<!DOCTYPE html>
<html lang="en">
 <head>
  <title>
   Patagonia Outdoor Clothing &amp; Gear
  </title>
  <meta charset="utf-8"/>
  <meta content="ie=edge" http-equiv="x-ua-compatible"/>
  <meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="description"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="keywords"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" property="og:description"/>
  <meta content="97830335456" property="fb:pages"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dwf5c28b6a/images/favicons/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dw5e0a9cb8/images/patagonia-touch-icon.png" rel="apple-touch-icon"/>
  <meta content="B7fGbkWCKKvVp_EsJRCQxezX6-0ikXgFgRHAY0gbnaE" name="google-site-verification"/>
  <link href="https://www.patagonia.com/home/" rel="canonical"/>
  <meta content="https://www.patagonia.com/home/" property="og:url"/>
        <li class="navigation-primary__nav-item mega-menu js-menu-shop" tabindex="0">
         <a data-section-id="shop" href="javascript:;" target="_self">
          <span class="h9">
           Shop
          </span>
          <figure class="underline">
          </figure>
         </a>
        </li>
        <li class="navigation-primary__nav-item">
         <a href="https://www.patagonia.com/activism/" target="_self">
          <span class="h9">
           Activism
          </span>
          <figure class="underline">
          </figure>
         </a>
        </li>
        <li class="navigation-primary__nav-item mega-menu js-menu-sports">
         <a data-section-id="sports" href="javascript:;" target="_self">
          <span class="h9">
           Sports
          </span>
          <figure class="underline">
          </figure>
         </a>
        </li>
        <li class="navigation-primary__nav-item">
         <a href="https://www.patagonia.com/stories/" target="_self">
          <span class="h9">
           Stories
          </span>
          <figure class="underline">
          </figure>
         </a>
        </li>
       </ul>
      </div>
      <div class="navigation-primary__expanded-bar-submenu-title-wrapper">
       <div class="navigation-primary__expanded-bar-back-cta-wrapper">
        <a class="cta-link-back is-left cta-link-back-light navigation-primary__expanded-bar-back-cta" data-cta-link-back="" href="javascript:;" target="_self">
         <figure class="">
          <svg class="icon--cta-link--arrow-left">
           <use href="#icon--cta-link--arrow-left">
           </use>
          </svg>
         </figure>
         <span>
          Back
         </span>
        </a>
       </div>
       <span class="navigation-primary__expanded-bar-submenu-title">
       </span>
      </div>
      <div class="navigation-primary__expanded-bar-right-ctas-wrapper">
       <a class="cta-circle cta-circle-is-light cta-circle-transparent navigation-primary__expanded-bar-search-cta cta-search" data-cta-circle="" data-search-overlay-trigger="" data-section-id="search" href="javascript:;">
        <svg class="icon--cta-circle--search">
         <use href="#icon--search">
         </use>
        </svg>
        <figure class="cta-circle__outline">
        </figure>
        <figure class="cta-circle__bg cta-circle__bg--split">
         <figure style="background: rgba(0,0,0,0);">
         </figure>
         <figure style="background: rgba(0,0,0,0);">
         </figure>
        </figure>
        <div class="cta-circle__hit-area">
        </div>
       </a>
       <div class="modal__close modal-close">
        <a class="cta-circle cta-circle-light cta-circle-outlined cta-close-x cta-close-x-light cta-close-x-outlined navigation-primary__expanded-bar-close-cta" data-cta-close-x="" data-modal-close="" href="javascript:;">
         <svg>
          <use href="#icon--x">
          </use>
         </svg>
         <div class="cta-circle__hit-area">
         </div>
        </a>
       </div>
      </div>
      <figure class="navigation-primary__expanded-bar-bg">
      </figure>
     </div>
     <div class="navigation-primary__expanded is-dark navigation-variant__expanded">
      <div class="navigation-primary__expanded-primary-menus-wrapper">
       <div class="header-store-location is-dark" data-change-store-text="Change My Patagonia Store" data-change-url="/on/demandware.store/Sites-patagonia-us-Site/en_US/Stores-FindStores?showMap=false&amp;horizontalView=false&amp;isForm=true&amp;template=storeLocator%2fstoreLocatorNoDecorator&amp;storesOnly=true" data-find-store-text="Find a Store" data-get-url="/stores/find/" data-header-store-location="" data-main="false" data-modal-close-text="Close" data-see-all-text="View All Patagonia Retailers" data-see-all-url="/store-locator/">
        <div class="header-store-location__overlay">
        </div>
        <div class="header-store-location__header">
        </div>
        <div aria-modal="true" class="header-store-location__flyout">
         <button aria-label="Close" class="cta-circle cta-circle-sm cta-circle-light header-store-location__close">
          <svg>
           <use href="#icon--x">
           </use>
          </svg>
          <div class="cta-circle__hit-area">
          </div>
         </button>
         <div class="header-store-location__details">
         </div>
        </div>
       </div>
       <ul>
        <li class="navigation-primary__expanded-section navigation-primary__expanded-section--support" data-section-id="hamburger">
         <div class="content-asset">
          <div class="navigation-primary__expanded-section--content-wrapper">
           <div class="navigation-primary__expanded-section--column d-none d-lg-block">
            <span class="p">
             Company
            </span>
            <ul>
             <li>
              <a href="https://www.patagonia.com/business-unusual/">
               <span class="h5">
                Business Unusual
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/our-footprint/">
               <span class="h5">
                Our Footprint
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/films/">
               <span class="h5">
                Patagonia Films
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/one-percent-for-the-planet.html">
               <span class="h5">
                1% for the Planet
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/how-we-fund/">
               <span class="h5">
                How We Fund
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/jobs-at-patagonia/">
               <span class="h5">
                Careers
               </span>
              </a>
             </li>
             <li>
              <a href="http://www.patagoniaworks.com/" target="_blank">
               <span class="h5">
                Press
               </span>
              </a>
             </li>
            </ul>
           </div>
           <div class="navigation-primary__expanded-section--column d-none d-lg-block">
            <span class="p">
             Customer Service
            </span>
            <ul>
             <li>
              <a href="https://help.patagonia.com/s/">
               <span class="h5">
                Help Center
               </span>
              </a>
             </li>
             <li class="show-registered">
              <a href="https://www.patagonia.com/orders/">
               <span class="h5">
                Order History
               </span>
              </a>
             </li>
             <li class="show-unregistered">
              <a href="https://www.patagonia.com/order-status/">
               <span class="h5">
                Order Status
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/returns.html">
               <span class="h5">
                Returns &amp; Exchanges
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/repairs/">
               <span class="h5">
                Product Care &amp; Repair
               </span>
              </a>
             </li>
             <li>
              <a href="https://help.patagonia.com/s/article/Ironclad-Guarantee">
               <span class="h5">
                Ironclad Guarantee
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/pro-landing.html">
               <span class="h5">
                Pro Program
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/store-locator/">
               <span class="h5">
                Find a Store
               </span>
              </a>
             </li>
             <li>
              <a href="https://www.patagonia.com/corporate-sales/">
               <span class="h5">
                Group Sales
               </span>
              </a>
             </li>
            </ul>
           </div>
           <ul class="w-100 d-lg-none">
            <li class="my-0 mt-2">
             <hr class="my-0" style="border-bottom: 2px solid #4a4a4a;"/>
             <a class="bold h9 py-1 show-unregistered" href="https://www.patagonia.com/account/login/" target="_self">
              Login
             </a>
             <a class="bold h9 py-1 show-registered" href="https://www.patagonia.com/account/" target="_self">
              Account
             </a>
            </li>
            <li class="my-0">
             <hr class="my-0" style="border-bottom: 2px solid #4a4a4a;"/>
             <span aria-controls="cs-company" aria-expanded="false" class="bold h9 py-1 d-block is-dark d-flex justify-content-between align-items-center" data-toggle="collapse" href="#cs-company" role="button">
              <span>
               Company
              </span>
              <span style="width: 17px; height: 3px;">
               <figure class="icon icon--chevron-down">
                <svg>
                 <use href="#icon--chevron-down">
                 </use>
                </svg>
               </figure>
              </span>
             </span>
             <div class="collapse" id="cs-company">
              <ul class="mt-1 mb-2">
               <li>
                <a href="https://www.patagonia.com/business-unusual/">
                 <span class="h10">
                  Business Unusual
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/our-footprint/">
                 <span class="h10">
                  Our Footprint
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/films/">
                 <span class="h10">
                  Patagonia Films
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/one-percent-for-the-planet.html">
                 <span class="h10">
                  1% for the Planet
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/how-we-fund/">
                 <span class="h10">
                  How We Fund
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/jobs-at-patagonia/">
                 <span class="h10">
                  Careers
                 </span>
                </a>
               </li>
               <li>
                <a href="http://www.patagoniaworks.com/" target="_blank">
                 <span class="h10">
                  Press
                 </span>
                </a>
               </li>
              </ul>
             </div>
            </li>
            <li class="my-0">
             <hr class="my-0" style="border-bottom: 2px solid #4a4a4a;"/>
             <span aria-controls="cs-menu" aria-expanded="false" class="bold h9 py-1 d-block is-dark d-flex justify-content-between align-items-center" data-toggle="collapse" href="#cs-menu" role="button">
              <span>
               Customer Service
              </span>
              <span style="width: 17px; height: 3px;">
               <figure class="icon icon--chevron-down">
                <svg>
                 <use href="#icon--chevron-down">
                 </use>
                </svg>
               </figure>
              </span>
             </span>
             <div class="collapse" id="cs-menu">
              <ul class="mt-1 mb-2">
               <li>
                <a href="https://help.patagonia.com/s/">
                 <span class="h10">
                  Help Center
                 </span>
                </a>
               </li>
               <li class="show-registered">
                <a href="https://www.patagonia.com/orders/">
                 <span class="h10">
                  Order History
                 </span>
                </a>
               </li>
               <li class="show-unregistered">
                <a href="https://www.patagonia.com/order-status/">
                 <span class="h10">
                  Order Status
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/returns.html">
                 <span class="h10">
                  Returns &amp; Exchanges
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/repairs/">
                 <span class="h10">
                  Product Care &amp; Repair
                 </span>
                </a>
               </li>
               <li>
                <a href="https://help.patagonia.com/s/article/Ironclad-Guarantee">
                 <span class="h10">
                  Ironclad Guarantee
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/product-care.html">
                 <span class="h10">
                  Product Care
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/pro-landing.html">
                 <span class="h10">
                  Pro Program
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/store-locator/">
                 <span class="h10">
                  Find a Store
                 </span>
                </a>
               </li>
               <li>
                <a href="https://www.patagonia.com/corporate-sales/">
                 <span class="h10">
                  Group Sales
                 </span>
                </a>
               </li>
              </ul>
             </div>
            </li>
           </ul>
           <div class="navigation-primary__expanded-section--column">
            <ul class="navigation-primary__expanded-section--logos">
             <li>
              <a href="https://www.patagonia.com/actionworks/" target="_blank">
               <figure class="navigation-primary__expanded-section--logos-first">
                <svg class="nav-logo-foreground svg-half-width" height="74px" version="1.1" viewbox="0 0 109 74" width="109px" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
                 <g fill="none" fill-rule="evenodd" id="Logo/PAW/stacked/white" stroke="none" stroke-width="1">
                  <path d="M9.50247345,5.65708988 C9.50247345,5.29184049 9.42901294,4.99200346 9.28264151,4.75812691 C9.1359037,4.52443309 8.93805496,4.34153432 8.68909529,4.20997877 C8.43976924,4.07842321 8.1576516,3.99053679 7.84274235,3.94686765 C7.52746672,3.90283309 7.20138269,3.88090716 6.86449025,3.88090716 L5.21575076,3.88090716 L5.21575076,7.54271951 L6.79854067,7.54271951 C7.15027176,7.54271951 7.48734739,7.51366765 7.80976756,7.4550158 C8.13200454,7.39672938 8.42163311,7.29422568 8.6781037,7.14805284 C8.9342079,7.00206272 9.1359037,6.80820099 9.28264151,6.5670158 C9.42901294,6.32583062 9.50247345,6.02252198 9.50247345,5.65708988 M13.2615995,5.63516395 C13.2615995,6.54161827 13.0930617,7.30537136 12.7559861,7.92642321 C12.4187272,8.54784049 11.9645911,9.04848247 11.3930281,9.42834914 C10.821465,9.80858123 10.1619692,10.0861269 9.41454067,10.2615343 C8.6671121,10.4369417 7.89018941,10.5246454 7.08432218,10.5246454 L5.21575076,10.5246454 L5.21575076,16.3790504 L1.45662471,16.3790504 L1.45662471,0.855312099 L7.17225496,0.855312099 C8.02190538,0.855312099 8.81714739,0.939544198 9.55743143,1.10746025 C10.2973491,1.27574173 10.9423726,1.54597877 11.4919524,1.91871951 C12.0415323,2.29146025 12.4736852,2.78132198 12.7889608,3.38775654 C13.1040533,3.99437383 13.2615995,4.74369235 13.2615995,5.63516395" fill="#FFFFFF" id="Fill-1">
                  </path>
                  <path d="M21.1187775,11.62096 L20.6571304,11.62096 C20.2614329,11.62096 19.8620716,11.639597 19.4590464,11.6757748 C19.055838,11.712318 18.6969624,11.7819328 18.3818699,11.8840711 C18.0665943,11.9863921 17.8064598,12.1362193 17.6014666,12.3335526 C17.3961069,12.5308859 17.2937018,12.7905254 17.2937018,13.111923 C17.2937018,13.3167477 17.3411489,13.4923378 17.4365926,13.6381452 C17.5316699,13.7845007 17.6527607,13.9012563 17.7993153,13.98896 C17.9456867,14.0766637 18.1144077,14.1391526 18.3049287,14.1753304 C18.4952666,14.2120563 18.678643,14.2301452 18.8545086,14.2301452 C19.5872817,14.2301452 20.1478531,14.029523 20.5362229,13.6271822 C20.9244094,13.2253896 21.1187775,12.6810785 21.1187775,11.9937007 L21.1187775,11.62096 Z M14.5018363,6.95073778 C15.1464934,6.33681185 15.8977691,5.87636741 16.7551136,5.56940444 C17.6124582,5.26244148 18.488122,5.10896 19.3821052,5.10896 C20.3053993,5.10896 21.0858027,5.22224395 21.7233153,5.44881185 C22.3608279,5.67556247 22.8776161,6.02637728 23.2731304,6.50107358 C23.6688279,6.97650074 23.9580901,7.57562667 24.1414666,8.29918222 C24.3246598,9.02273778 24.4162565,9.88168593 24.4162565,10.8754785 L24.4162565,16.3790686 L21.1187775,16.3790686 L21.1187775,15.2168119 L21.0528279,15.2168119 C20.7743741,15.6701304 20.3528464,16.0209452 19.7887943,16.2692563 C19.2243758,16.5177501 18.6126934,16.641997 17.9531976,16.641997 C17.5135338,16.641997 17.0590313,16.5835279 16.5902397,16.4665896 C16.1210817,16.3498341 15.6922262,16.1596267 15.3042229,15.8965156 C14.9156699,15.6334044 14.5969136,15.2827723 14.3479539,14.8440711 C14.0984447,14.4055526 13.9742397,13.8648958 13.9742397,13.2215526 C13.9742397,12.4322193 14.1902245,11.7963674 14.6227439,11.313997 C15.0547136,10.8316267 15.6119876,10.4588859 16.2934666,10.1957748 C16.9749455,9.9326637 17.7333657,9.7572563 18.5687271,9.66955259 C19.4040884,9.58184889 20.2174666,9.53799704 21.0088615,9.53799704 L21.0088615,9.36258963 C21.0088615,8.82193284 20.8181573,8.42342914 20.4372985,8.16762667 C20.0560733,7.91200691 19.5872817,7.78392296 19.0305573,7.78392296 C18.5172497,7.78392296 18.0226279,7.89355259 17.5465086,8.11281185 C17.0700229,8.33207111 16.663517,8.59518222 16.3264413,8.90214519 L14.5018363,6.95073778 Z" fill="#FFFFFF" id="Fill-3">
